contrast,correlation,energy,homogeneity,jenis_daun,kondisi
176.1567421259843,0.8316473493719172,0.02353903936625346,0.12152975611232293,jagung,sehat
130.150406003937,0.9479043288300705,0.019773222680770242,0.13655608730967778,jagung,sehat
24.77085383858268,0.977253637510539,0.04100498753159721,0.3565195627551472,jagung,sehat
98.21001476377954,0.9319608309233595,0.02404868458791311,0.14401132706710057,jagung,sehat
20.996124507874015,0.9877096611722778,0.032318052163632524,0.293231759575094,jagung,sehat
101.26045767716538,0.9657925220169896,0.02211976626510341,0.14381977482408898,jagung,sehat
143.7540600393701,0.9720752416579398,0.014505460344337046,0.13482644453185819,jagung,sehat
112.10027066929135,0.9746112215577742,0.017537868971566995,0.1587561373379919,jagung,sehat
130.40022145669292,0.9293310977404273,0.01892501769948634,0.12371103626171473,jagung,sehat
24.539862204724404,0.9724521107134114,0.04117890088057087,0.2998651017460406,jagung,sehat
109.21419783464566,0.9081027769147582,0.023397181385998587,0.15414564701186972,jagung,sehat
37.221456692913385,0.9719546317332347,0.029742752846692127,0.2584572537472257,jagung,sehat
48.367618110236215,0.9573518513492841,0.02678857209563732,0.22464181205469808,jagung,sehat
142.58741387795277,0.9662150224084692,0.01656522123825952,0.15374600088257928,jagung,sehat
30.523929625984255,0.975048869795901,0.030048758581371807,0.2452310393802447,jagung,sehat
22.69328248031496,0.9922556849020945,0.041028375368824574,0.3788997804975762,jagung,sehat
166.75123031496062,0.9690667017882219,0.01360228508726017,0.10859389811401271,jagung,sehat
150.7046013779528,0.975913450935069,0.022178240142072887,0.18633347147878795,jagung,sehat
71.86675688976376,0.8877401015635099,0.04059181787261881,0.18287447591186956,jagung,sehat
49.20490895669291,0.9463756902146008,0.03619518344012971,0.22894439367851474,jagung,sehat
79.91664616141735,0.8918971712424814,0.036724180277541894,0.2108058493576482,jagung,sehat
40.7267470472441,0.9491890145934687,0.043540353667394886,0.2595710222082146,jagung,sehat
118.40385088582677,0.9419731613914081,0.01880249744562728,0.1306294026839953,jagung,sehat
30.949741633858267,0.9720042780714464,0.033502173308208885,0.29281325879670755,jagung,sehat
78.14696112204724,0.934699007543958,0.02449786948840463,0.1741643622685437,jagung,sehat
97.53660187007875,0.959062237933864,0.024183357662525662,0.18166550852182742,jagung,sehat
193.44598917322836,0.8814384810702515,0.01655448099670999,0.10313803941008369,jagung,sehat
41.5525344488189,0.9771868969437131,0.02637311483318281,0.2571933775237105,jagung,sehat
151.0625,0.9556156903770772,0.014582865672369745,0.11264000138604195,jagung,sehat
79.56114665354332,0.9520929250820458,0.025998100971922133,0.1745438944449964,jagung,sehat
40.09953248031496,0.9446687605326134,0.03556836614681731,0.29348332624009316,jagung,sehat
242.71364419291342,0.8379561243488529,0.016789855432347116,0.10322918698171833,jagung,sehat
65.41966043307086,0.9767468517008909,0.03118356988491795,0.2229927135547078,jagung,sehat
106.97170275590551,0.9701727024464323,0.025675769782803528,0.17896498067534808,jagung,sehat
59.582984744094496,0.9584642827666159,0.023122107767320415,0.1886073822973595,jagung,sehat
343.8320620078741,0.8798083193787213,0.01300727181681545,0.08025091516442333,jagung,sehat
208.5923966535434,0.9455739444003237,0.014815017817550869,0.11305860190505479,jagung,sehat
89.3524852362205,0.9436298235053506,0.024664900077157305,0.15884047228871723,jagung,sehat
69.1017470472441,0.97426316394985,0.022654881178972807,0.2364127686556105,jagung,sehat
111.12573818897638,0.848498771981844,0.02501853867125695,0.1374617824864804,jagung,sehat
99.7302534448819,0.9313765766880806,0.02389619594476452,0.15971126827517265,jagung,sehat
140.26058070866145,0.917351513628526,0.02222481482790776,0.13440948250444995,jagung,sehat
86.98326771653542,0.9687981247966989,0.019314377538096054,0.16374566508187588,jagung,sehat
60.34190452755906,0.9806035971786927,0.02088312419433458,0.22248788735219122,jagung,sehat
192.2739911417323,0.9119250712953001,0.017810376097199102,0.12713703053428363,jagung,sehat
34.30665600393701,0.9790985071199939,0.030446256094945733,0.2715292790095053,jagung,sehat
58.114849901574814,0.9505777777774924,0.02604325698587173,0.1884912625956894,jagung,sehat
28.1652312992126,0.9911505129487617,0.025231732230795417,0.2841284616844204,jagung,sehat
158.2081692913386,0.8932937579481385,0.020476752877813312,0.11930918100092026,jagung,sehat
226.62260088582678,0.8911794342625853,0.015771862831361522,0.10724317518938523,jagung,sehat
359.2063238188978,0.949851111127324,0.21184958590493344,0.30103633217238246,jagung,tidak sehat
301.4133858267717,0.9617218038645954,0.146161779788914,0.26773381499474536,jagung,tidak sehat
189.81699064960628,0.9793475931619036,0.30494991566581175,0.3990022580278904,jagung,tidak sehat
147.7877091535433,0.9732487897005403,0.17666894982296832,0.44198328113258245,jagung,tidak sehat
248.85851377952764,0.9616265608182908,0.18374027451935965,0.3298650553950322,jagung,tidak sehat
361.05351870078755,0.9484331820375741,0.26076024926790614,0.3523784150312109,jagung,tidak sehat
197.82443405511816,0.9775085139635469,0.22847374075260538,0.33727781920754757,jagung,tidak sehat
355.9958169291338,0.9536615186578119,0.2203973185166531,0.2993797480625587,jagung,tidak sehat
247.63810285433073,0.9730418122509884,0.28869602054188775,0.3706070322971105,jagung,tidak sehat
276.5701894685039,0.9605689875322112,0.25392137139487,0.3620981437227945,jagung,tidak sehat
251.98093011811028,0.9421240765164294,0.05411608219124524,0.17497208446965778,jagung,tidak sehat
334.1531742125984,0.8829945982997804,0.049925288221642945,0.1469619505219681,jagung,tidak sehat
330.56360728346453,0.9532621835893567,0.18042150468246734,0.2739757944402215,jagung,tidak sehat
386.28740157480325,0.9580707268575568,0.24838986162568244,0.3302503716953906,jagung,tidak sehat
